,Unnamed: 0,Unnamed: 0.1,Country,Cumulative number of case(s),Number of deaths,Number recovered,Day_of_the_year,Week_of_the_year,Month_of_the_year
2260,2260,2260,4,252,38,192,1,2,7
2261,2261,2261,5,5327,348,4930,1,2,7
2262,2262,2262,10,1755,298,1429,1,2,7
2263,2263,2263,16,1,0,1,1,2,7
2264,2264,2264,32,678,84,498,1,2,7
2265,2265,2265,6,1,0,1,1,2,7
2266,2266,2266,7,1,0,1,1,2,7
2267,2267,2267,8,7,0,6,1,2,7
2268,2268,2268,9,10,0,9,1,2,7
2269,2269,2269,11,3,0,3,1,2,7
2270,2270,2270,12,2,0,2,1,2,7
2271,2271,2271,13,5,0,5,1,2,7
2272,2272,2272,15,1,0,1,1,2,7
2273,2273,2273,17,5,2,3,1,2,7
2274,2274,2274,18,9,0,9,1,2,7
2275,2275,2275,19,1,0,1,1,2,7
2276,2276,2276,20,14,2,12,1,2,7
2277,2277,2277,22,1,0,1,1,2,7
2278,2278,2278,23,3,0,3,1,2,7
2279,2279,2279,24,1,0,1,1,2,7
2280,2280,2280,25,1,0,0,1,2,7
2281,2281,2281,26,206,32,171,1,2,7
2282,2282,2282,28,1,1,0,1,2,7
2283,2283,2283,29,1,0,1,1,2,7
2284,2284,2284,30,3,0,3,1,2,7
2285,2285,2285,31,1,0,1,1,2,7
2286,2286,2286,33,9,2,7,1,2,7
2287,2287,2287,34,4,0,4,1,2,7
2288,2288,2288,35,73,0,63,1,2,7
2289,2289,2289,36,63,5,58,1,2,7
2290,2290,2290,2,1,0,1,2,3,7
2291,2291,2291,4,252,38,192,2,3,7
2292,2292,2292,5,5327,348,4933,2,3,7
2293,2293,2293,10,1755,298,1429,2,3,7
2294,2294,2294,16,1,0,1,2,3,7
2295,2295,2295,32,676,84,498,2,3,7
2296,2296,2296,6,1,0,1,2,3,7
2297,2297,2297,7,1,0,1,2,3,7
2298,2298,2298,8,7,0,6,2,3,7
2299,2299,2299,9,10,0,9,2,3,7
2300,2300,2300,11,3,0,3,2,3,7
2301,2301,2301,12,2,0,2,2,3,7
2302,2302,2302,13,4,0,4,2,3,7
2303,2303,2303,15,1,0,1,2,3,7
2304,2304,2304,17,5,2,3,2,3,7
2305,2305,2305,18,9,0,9,2,3,7
2306,2306,2306,19,1,0,1,2,3,7
2307,2307,2307,20,14,2,12,2,3,7
2308,2308,2308,22,1,0,1,2,3,7
2309,2309,2309,23,3,0,3,2,3,7
2310,2310,2310,24,1,0,1,2,3,7
2311,2311,2311,25,1,0,0,2,3,7
2312,2312,2312,26,206,32,171,2,3,7
2313,2313,2313,28,1,1,0,2,3,7
2314,2314,2314,29,1,0,1,2,3,7
2315,2315,2315,30,3,0,3,2,3,7
2316,2316,2316,31,1,0,1,2,3,7
2317,2317,2317,33,9,2,7,2,3,7
2318,2318,2318,34,4,0,4,2,3,7
2319,2319,2319,35,73,0,63,2,3,7
2320,2320,2320,36,63,5,58,2,3,7
2321,2321,2321,2,1,0,1,3,4,7
2322,2322,2322,4,251,38,193,3,4,7
2323,2323,2323,5,5327,348,4933,3,4,7
2324,2324,2324,10,1755,298,1429,3,4,7
2325,2325,2325,16,1,0,1,3,4,7
2326,2326,2326,32,674,84,498,3,4,7
2327,2327,2327,6,1,0,1,3,4,7
2328,2328,2328,7,1,0,1,3,4,7
2329,2329,2329,8,7,0,6,3,4,7
2330,2330,2330,9,10,0,9,3,4,7
2331,2331,2331,11,3,0,3,3,4,7
2332,2332,2332,12,2,0,2,3,4,7
2333,2333,2333,13,4,0,4,3,4,7
2334,2334,2334,15,1,0,1,3,4,7
2335,2335,2335,17,5,2,3,3,4,7
2336,2336,2336,18,9,0,9,3,4,7
2337,2337,2337,19,1,0,1,3,4,7
2338,2338,2338,20,14,2,12,3,4,7
2339,2339,2339,22,1,0,1,3,4,7
2340,2340,2340,23,3,0,3,3,4,7
2341,2341,2341,24,1,0,1,3,4,7
2342,2342,2342,25,1,0,0,3,4,7
2343,2343,2343,26,206,32,171,3,4,7
2344,2344,2344,28,1,1,0,3,4,7
2345,2345,2345,29,1,0,1,3,4,7
2346,2346,2346,30,3,0,3,3,4,7
2347,2347,2347,31,1,0,1,3,4,7
2348,2348,2348,33,9,2,7,3,4,7
2349,2349,2349,34,4,0,4,3,4,7
2350,2350,2350,35,73,0,65,3,4,7
2351,2351,2351,36,63,5,58,3,4,7
2352,2352,2352,2,1,0,1,4,5,7
2353,2353,2353,4,251,38,193,4,5,7
2354,2354,2354,5,5327,348,4934,4,5,7
2355,2355,2355,10,1755,298,1430,4,5,7
2356,2356,2356,16,1,0,1,4,5,7
2357,2357,2357,32,674,84,500,4,5,7
2358,2358,2358,6,1,0,1,4,5,7
2359,2359,2359,7,1,0,1,4,5,7
2360,2360,2360,8,7,0,6,4,5,7
2361,2361,2361,9,10,0,9,4,5,7
2362,2362,2362,11,3,0,3,4,5,7
2363,2363,2363,12,2,0,2,4,5,7
2364,2364,2364,13,4,0,4,4,5,7
2365,2365,2365,15,1,0,1,4,5,7
2366,2366,2366,17,5,2,3,4,5,7
2367,2367,2367,18,9,0,9,4,5,7
2368,2368,2368,19,1,0,1,4,5,7
2369,2369,2369,20,14,2,12,4,5,7
2370,2370,2370,22,1,0,1,4,5,7
2371,2371,2371,23,3,0,3,4,5,7
2372,2372,2372,24,1,0,1,4,5,7
2373,2373,2373,25,1,0,0,4,5,7
2374,2374,2374,26,206,32,171,4,5,7
2375,2375,2375,28,1,1,0,4,5,7
2376,2376,2376,29,1,0,1,4,5,7
2377,2377,2377,30,3,0,3,4,5,7
2378,2378,2378,31,1,0,1,4,5,7
2379,2379,2379,33,9,2,7,4,5,7
2380,2380,2380,34,4,0,4,4,5,7
2381,2381,2381,35,73,0,65,4,5,7
2382,2382,2382,36,63,5,58,4,5,7
2383,2383,2383,2,1,0,1,7,1,7
2384,2384,2384,4,251,38,193,7,1,7
2385,2385,2385,5,5327,348,4934,7,1,7
2386,2386,2386,10,1755,298,1430,7,1,7
2387,2387,2387,16,1,0,1,7,1,7
2388,2388,2388,32,674,84,500,7,1,7
2389,2389,2389,6,1,0,1,7,1,7
2390,2390,2390,7,1,0,1,7,1,7
2391,2391,2391,8,7,0,6,7,1,7
2392,2392,2392,9,10,0,9,7,1,7
2393,2393,2393,11,3,0,3,7,1,7
2394,2394,2394,12,2,0,2,7,1,7
2395,2395,2395,13,4,0,4,7,1,7
2396,2396,2396,15,1,0,1,7,1,7
2397,2397,2397,17,5,2,3,7,1,7
2398,2398,2398,18,9,0,9,7,1,7
2399,2399,2399,19,1,0,1,7,1,7
2400,2400,2400,20,14,2,12,7,1,7
2401,2401,2401,22,1,0,1,7,1,7
2402,2402,2402,23,3,0,3,7,1,7
2403,2403,2403,24,1,0,1,7,1,7
2404,2404,2404,25,1,0,0,7,1,7
2405,2405,2405,26,206,32,171,7,1,7
2406,2406,2406,28,1,1,0,7,1,7
2407,2407,2407,29,1,0,1,7,1,7
2408,2408,2408,30,3,0,3,7,1,7
2409,2409,2409,31,1,0,1,7,1,7
2410,2410,2410,33,9,2,7,7,1,7
2411,2411,2411,34,4,0,4,7,1,7
2412,2412,2412,35,73,0,65,7,1,7
2413,2413,2413,36,63,5,58,7,1,7
2414,2414,2414,2,1,0,1,8,2,7
2415,2415,2415,4,250,38,194,8,2,7
2416,2416,2416,5,5327,348,4934,8,2,7
2417,2417,2417,10,1755,298,1430,8,2,7
2418,2418,2418,16,1,0,1,8,2,7
2419,2419,2419,32,671,84,502,8,2,7
2420,2420,2420,6,1,0,1,8,2,7
2421,2421,2421,7,1,0,1,8,2,7
2422,2422,2422,8,7,0,6,8,2,7
2423,2423,2423,9,10,0,9,8,2,7
2424,2424,2424,11,3,0,3,8,2,7
2425,2425,2425,12,2,0,2,8,2,7
2426,2426,2426,13,4,0,4,8,2,7
2427,2427,2427,15,1,0,1,8,2,7
2428,2428,2428,17,5,2,3,8,2,7
2429,2429,2429,18,9,0,9,8,2,7
2430,2430,2430,19,1,0,1,8,2,7
2431,2431,2431,20,14,2,12,8,2,7
2432,2432,2432,22,1,0,1,8,2,7
2433,2433,2433,23,3,0,3,8,2,7
2434,2434,2434,24,1,0,1,8,2,7
2435,2435,2435,25,1,0,0,8,2,7
2436,2436,2436,26,206,32,171,8,2,7
2437,2437,2437,28,1,1,0,8,2,7
2438,2438,2438,29,1,0,1,8,2,7
2439,2439,2439,30,3,0,3,8,2,7
2440,2440,2440,31,1,0,1,8,2,7
2441,2441,2441,33,9,2,7,8,2,7
2442,2442,2442,34,4,0,4,8,2,7
2443,2443,2443,35,74,0,64,8,2,7
2444,2444,2444,36,63,5,58,8,2,7
2445,2445,2445,2,1,0,1,9,3,7
2446,2446,2446,4,249,38,193,9,3,7
2447,2447,2447,5,5327,348,4939,9,3,7
2448,2448,2448,10,1755,298,1431,9,3,7
2449,2449,2449,16,1,0,1,9,3,7
2450,2450,2450,32,671,84,504,9,3,7
2451,2451,2451,6,1,0,1,9,3,7
2452,2452,2452,7,1,0,1,9,3,7
2453,2453,2453,8,7,0,6,9,3,7
2454,2454,2454,9,10,0,9,9,3,7
2455,2455,2455,11,3,0,3,9,3,7
2456,2456,2456,12,2,0,2,9,3,7
2457,2457,2457,13,4,0,4,9,3,7
2458,2458,2458,15,1,0,1,9,3,7
2459,2459,2459,17,5,2,3,9,3,7
2460,2460,2460,18,9,0,9,9,3,7
2461,2461,2461,19,1,0,1,9,3,7
2462,2462,2462,20,14,2,12,9,3,7
2463,2463,2463,22,1,0,1,9,3,7
2464,2464,2464,23,3,0,3,9,3,7
2465,2465,2465,24,1,0,1,9,3,7
2466,2466,2466,25,1,0,0,9,3,7
2467,2467,2467,26,206,32,171,9,3,7
2468,2468,2468,28,1,1,0,9,3,7
2469,2469,2469,29,1,0,1,9,3,7
2470,2470,2470,30,3,0,3,9,3,7
2471,2471,2471,31,1,0,1,9,3,7
2472,2472,2472,33,9,2,7,9,3,7
2473,2473,2473,34,4,0,4,9,3,7
2474,2474,2474,35,75,0,67,9,3,7
2475,2475,2475,36,63,5,58,9,3,7
2476,2476,2476,2,1,0,1,10,4,7
2477,2477,2477,4,250,38,194,10,4,7
2478,2478,2478,5,5327,348,4941,10,4,7
2479,2479,2479,10,1755,298,1431,10,4,7
2480,2480,2480,16,1,0,1,10,4,7
2481,2481,2481,32,671,84,506,10,4,7
2482,2482,2482,6,1,0,1,10,4,7
2483,2483,2483,7,1,0,1,10,4,7
2484,2484,2484,8,7,0,6,10,4,7
2485,2485,2485,9,10,0,9,10,4,7
2486,2486,2486,11,3,0,3,10,4,7
2487,2487,2487,12,2,0,2,10,4,7
2488,2488,2488,13,4,0,4,10,4,7
2489,2489,2489,15,1,0,1,10,4,7
2490,2490,2490,17,5,2,3,10,4,7
2491,2491,2491,18,9,0,9,10,4,7
2492,2492,2492,19,1,0,1,10,4,7
2493,2493,2493,20,14,2,12,10,4,7
2494,2494,2494,22,1,0,1,10,4,7
2495,2495,2495,23,3,0,3,10,4,7
2496,2496,2496,24,1,0,1,10,4,7
2497,2497,2497,25,1,0,0,10,4,7
2498,2498,2498,26,206,32,172,10,4,7
2499,2499,2499,28,1,1,0,10,4,7
2500,2500,2500,29,1,0,1,10,4,7
2501,2501,2501,30,3,0,3,10,4,7
2502,2502,2502,31,1,0,1,10,4,7
2503,2503,2503,33,9,2,7,10,4,7
2504,2504,2504,34,4,0,4,10,4,7
2505,2505,2505,35,75,0,67,10,4,7
2506,2506,2506,36,63,5,58,10,4,7
2507,2507,2507,2,1,0,1,11,5,7
2508,2508,2508,4,250,38,194,11,5,7
2509,2509,2509,5,5327,348,4941,11,5,7
2510,2510,2510,10,1755,298,1433,11,5,7
2511,2511,2511,16,1,0,1,11,5,7
2512,2512,2512,32,671,84,507,11,5,7
2513,2513,2513,6,1,0,1,11,5,7
2514,2514,2514,7,1,0,1,11,5,7
2515,2515,2515,8,7,1,6,11,5,7
2516,2516,2516,9,10,0,9,11,5,7
2517,2517,2517,11,3,0,3,11,5,7
2518,2518,2518,12,2,0,2,11,5,7
2519,2519,2519,13,4,0,4,11,5,7
2520,2520,2520,15,1,0,1,11,5,7
2521,2521,2521,17,5,2,3,11,5,7
2522,2522,2522,18,9,0,9,11,5,7
2523,2523,2523,19,1,0,1,11,5,7
2524,2524,2524,20,14,2,12,11,5,7
2525,2525,2525,22,1,0,1,11,5,7
2526,2526,2526,23,3,0,3,11,5,7
2527,2527,2527,24,1,0,1,11,5,7
2528,2528,2528,25,1,0,0,11,5,7
2529,2529,2529,26,206,32,172,11,5,7
2530,2530,2530,28,1,1,0,11,5,7
2531,2531,2531,29,1,0,1,11,5,7
2532,2532,2532,30,3,0,3,11,5,7
2533,2533,2533,31,1,0,1,11,5,7
2534,2534,2534,33,9,2,7,11,5,7
2535,2535,2535,34,4,0,4,11,5,7
2536,2536,2536,35,75,0,67,11,5,7
2537,2537,2537,36,63,5,58,11,5,7
